ticker,final_amount,total_investment,multiplicity,annual_return_rate,buy_date
EQIX,114328858.45115682,1180000.0,96.8888630942007,4.794443154710035,2002-01-31 00:00:00
BKNG,107661964.81965682,1180000.0,91.2389532369973,4.511947661849865,2002-01-31
ENPH,26953439.74216916,565000.0,47.70520308348522,2.335260154174261,2012-04-30 00:00:00
ALGN,51486829.94345681,1180000.0,43.63290673174306,2.131645336587153,2002-01-31
AMZN,49516447.66515681,1180000.0,41.96309124165831,2.048154562082916,2002-01-31
SBAC,42571210.47355682,1180000.0,36.07729701148883,1.7538648505744416,2002-01-31 00:00:00
DXCM,31747544.886282783,980000.0,32.39545396559468,1.5697726982797338,2005-05-31 00:00:00
TYL,33856766.76535682,1180000.0,28.692175224878657,1.3846087612439328,2002-01-31 00:00:00
ILMN,28392196.221556813,1180000.0,24.06118323860747,1.1530591619303734,2002-01-31 00:00:00
ABMD,24971731.85875681,1180000.0,21.162484626065098,1.0081242313032548,2002-01-31
REGN,23303428.47455681,1180000.0,19.74866819877696,0.937433409938848,2002-01-31 00:00:00
MKTX,19351625.075292032,1005000.0,19.25534833362392,0.9127674166811957,2004-12-31 00:00:00
DPZ,19538698.03767944,1025000.0,19.06214442700433,0.9031072213502164,2004-08-31 00:00:00
MPWR,18578759.00469203,1005000.0,18.48632736785277,0.8743163683926383,2004-12-31 00:00:00
ISRG,21208927.29755681,1180000.0,17.97366720131933,0.8486833600659665,2002-01-31 00:00:00
AMD,18722765.49835681,1180000.0,15.86675042233628,0.7433375211168141,2002-01-31
LRCX,17913117.476156816,1180000.0,15.18060803064137,0.7090304015320685,2002-01-31 00:00:00
MTD,16999008.113756813,1180000.0,14.405939079454926,0.6702969539727464,2002-01-31 00:00:00
URI,15755864.167156812,1180000.0,13.352427260302385,0.6176213630151192,2002-01-31 00:00:00
ADBE,15416612.658656811,1180000.0,13.064925981912552,0.6032462990956275,2002-01-31
SWKS,14961257.606656814,1180000.0,12.679031870048147,0.5839515935024073,2002-01-31 00:00:00
MSCI,10108527.1851054,825000.0,12.25276022437018,0.5626380112185091,2007-12-31 00:00:00
AMT,14032364.171156812,1180000.0,11.891834043353231,0.5445917021676616,2002-01-31
POOL,13958451.648956813,1180000.0,11.829196312675265,0.5414598156337632,2002-01-31 00:00:00
GNRC,8162009.490015425,690000.0,11.82899926089192,0.5414499630445959,2010-03-31 00:00:00
MRNA,1823436.6502992287,160000.0,11.39647906437018,0.5198239532185089,2019-01-31 00:00:00
PTC,13339547.175956814,1180000.0,11.30470099657357,0.5152350498286785,2002-01-31 00:00:00
NFLX,13054470.13054756,1155000.0,11.30257154159962,0.5151285770799809,2002-06-28 00:00:00
MSI,13237911.764756814,1180000.0,11.21856929216679,0.5109284646083395,2002-01-31 00:00:00
ZBRA,12751118.716156814,1180000.0,10.806032810302383,0.4903016405151192,2002-01-31 00:00:00
IT,12707257.035756811,1180000.0,10.768861894709165,0.4884430947354581,2002-01-31 00:00:00
CMG,9754450.96318612,935000.0,10.43256787506537,0.4716283937532685,2006-02-28 00:00:00
TMO,12137890.528356817,1180000.0,10.286347905387132,0.4643173952693565,2002-01-31 00:00:00
CDNS,12119173.567156812,1180000.0,10.270486073861706,0.4635243036930853,2002-01-31 00:00:00
ORLY,11867196.546856811,1180000.0,10.05694622614984,0.452847311307492,2002-01-31 00:00:00
TDY,11801232.645556811,1180000.0,10.001044614878651,0.4500522307439326,2002-01-31 00:00:00
SIVB,11673311.015356813,1180000.0,9.892636453692214,0.4446318226846107,2002-01-31 00:00:00
INTU,11376345.779556813,1180000.0,9.640970999624418,0.4320485499812209,2002-01-31 00:00:00
IDXX,10953107.992556812,1180000.0,9.28229490894645,0.4141147454473225,2002-01-31 00:00:00
AKAM,10784553.750456812,1180000.0,9.139452330895605,0.4069726165447801,2002-01-31
WST,10628487.468756812,1180000.0,9.00719277013289,0.4003596385066445,2002-01-31 00:00:00
HUM,10486408.471156811,1180000.0,8.8867868399634,0.3943393419981699,2002-01-31 00:00:00
AZO,10409291.491956811,1180000.0,8.821433467760011,0.3910716733880005,2002-01-31
NVDA,10115683.609156812,1180000.0,8.572613228098993,0.3786306614049496,2002-01-31 00:00:00
ETSY,3219184.0175606688,380000.0,8.47153688831755,0.3735768444158774,2015-05-29 00:00:00
SNPS,9986666.089156812,1180000.0,8.463276346743061,0.3731638173371531,2002-01-31 00:00:00
ADSK,9834835.850256814,1180000.0,8.334606652760012,0.3667303326380006,2002-01-31
TSLA,5571884.301928021,670000.0,8.316245226758241,0.365812261337912,2010-07-30 00:00:00
FTNT,5786953.460280976,705000.0,8.208444624512023,0.3604222312256012,2009-12-31 00:00:00
AVGO,5867278.765146529,720000.0,8.148998284925735,0.3574499142462867,2009-09-30
TTWO,9610778.935156813,1180000.0,8.144727911149841,0.3572363955574921,2002-01-31 00:00:00
CRL,9545891.632856812,1180000.0,8.089738671912553,0.3544869335956276,2002-01-31 00:00:00
CCI,9443740.484556813,1180000.0,8.00316990216679,0.3501584951083395,2002-01-31 00:00:00
CTAS,9418622.789556812,1180000.0,7.981883719963401,0.34909418599817,2002-01-31 00:00:00
ULTA,6527734.414627249,830000.0,7.864740258587047,0.3432370129293524,2007-11-30 00:00:00
BIO,9266177.787556814,1180000.0,7.852693040302385,0.3426346520151192,2002-01-31
TER,9122732.837956814,1180000.0,7.731129523692215,0.3365564761846107,2002-01-31 00:00:00
NDAQ,8841174.633903855,1145000.0,7.721549898605987,0.3360774949302993,2002-08-30 00:00:00
MSFT,9103194.771056812,1180000.0,7.714571839878654,0.3357285919939327,2002-01-31 00:00:00
TDG,7087991.318542417,925000.0,7.6626933173431535,0.3331346658671577,2006-04-28 00:00:00
KSU,8895348.626256812,1180000.0,7.538431039200688,0.3269215519600344,2002-01-31 00:00:00
AMAT,8692874.248556811,1180000.0,7.366842583522722,0.3183421291761361,2002-01-31
PAYC,3155050.8079228792,440000.0,7.170570018006544,0.3085285009003272,2014-05-30 00:00:00
TMUS,6086397.373058355,860000.0,7.077206247742274,0.3038603123871137,2007-05-31 00:00:00
NOW,3869695.0206036,550000.0,7.035809128370181,0.301790456418509,2012-07-31 00:00:00
EXR,7167607.653257584,1020000.0,7.027066326723122,0.3013533163361561,2004-09-30 00:00:00
ACN,8259318.381156812,1180000.0,6.999422356912553,0.2999711178456276,2002-01-31
ANSS,8258755.901156813,1180000.0,6.998945678946452,0.2999472839473226,2002-01-31
VRSN,8206069.425956813,1180000.0,6.954296123692214,0.2977148061846107,2002-01-31 00:00:00
PKI,8174236.700156813,1180000.0,6.927319237421028,0.2963659618710514,2002-01-31 00:00:00
INCY,8067651.363556812,1180000.0,6.836992680980349,0.2918496340490174,2002-01-31 00:00:00
SPGI,7986743.493156813,1180000.0,6.768426689115944,0.2884213344557972,2002-01-31 00:00:00
MCO,7969998.431756812,1180000.0,6.754235959115943,0.2877117979557971,2002-01-31 00:00:00
NVR,7952608.110056813,1180000.0,6.739498398353232,0.2869749199176615,2002-01-31 00:00:00
ODFL,7921783.137356814,1180000.0,6.713375540132893,0.2856687770066446,2002-01-31 00:00:00
HD,7758765.541156813,1180000.0,6.575225034878654,0.2787612517439327,2002-01-31 00:00:00
KLAC,7730645.909356813,1180000.0,6.551394838437977,0.2775697419218988,2002-01-31 00:00:00
CHTR,4497723.096337276,695000.0,6.471544023506872,0.2735772011753435,2010-02-26 00:00:00
MU,7607939.936256814,1180000.0,6.447406725641367,0.2723703362820683,2002-01-31 00:00:00
UNH,7503737.468356812,1180000.0,6.359099549454926,0.2679549774727462,2002-01-31 00:00:00
COO,7480557.051556813,1180000.0,6.339455128437977,0.2669727564218988,2002-01-31 00:00:00
STZ,7414089.093756813,1180000.0,6.283126350641367,0.2641563175320683,2002-01-31 00:00:00
ROP,7367093.552356813,1180000.0,6.243299620641367,0.2621649810320683,2002-01-31 00:00:00
BLK,7188372.503156811,1180000.0,6.091841104370179,0.2545920552185089,2002-01-31
WAT,7003805.917556813,1180000.0,5.935428743692214,0.2467714371846107,2002-01-31 00:00:00
STE,6952729.423156813,1180000.0,5.892143578946452,0.2446071789473226,2002-01-31 00:00:00
VRTX,6942187.709456813,1180000.0,5.883209923268486,0.2441604961634242,2002-01-31 00:00:00
PWR,6925925.711456813,1180000.0,5.869428569031197,0.2434714284515598,2002-01-31 00:00:00
EFX,6905586.603356813,1180000.0,5.8521920367430615,0.242609601837153,2002-01-31 00:00:00
COST,6884991.519156812,1180000.0,5.83473857555662,0.2417369287778309,2002-01-31 00:00:00
EL,6785861.076156813,1180000.0,5.750729725556621,0.237536486277831,2002-01-31 00:00:00
IPGP,4916497.092345759,880000.0,5.586928514029272,0.2293464257014636,2007-01-31 00:00:00
JKHY,6492650.380756813,1180000.0,5.50224608538713,0.2251123042693565,2002-01-31 00:00:00
CZR,2256809.273913624,415000.0,5.438094635936444,0.2219047317968221,2014-10-31 00:00:00
TXN,6385846.591256813,1180000.0,5.4117343993701805,0.220586719968509,2002-01-31 00:00:00
GE,6360603.071156813,1180000.0,5.390341585726112,0.2195170792863056,2002-01-31 00:00:00
RMD,6343470.451156813,1180000.0,5.375822416234587,0.2187911208117293,2002-01-31 00:00:00
AON,6333309.877656814,1180000.0,5.367211760726113,0.2183605880363056,2002-01-31
ROK,6144817.223556812,1180000.0,5.20747222335323,0.2103736111676615,2002-01-31 00:00:00
TFX,6108804.907956813,1180000.0,5.176953311827808,0.2088476655913904,2002-01-31 00:00:00
BR,4439477.275758355,860000.0,5.1621828787887845,0.2081091439394392,2007-05-31
LYV,4656310.552107969,940000.0,4.9535218639446486,0.1976760931972324,2006-01-31 00:00:00
CPRT,5801724.600356812,1180000.0,4.916715763014247,0.1958357881507123,2002-01-31 00:00:00
NSC,5694218.521156813,1180000.0,4.825608916234588,0.1912804458117293,2002-01-31 00:00:00
GOOGL,4857234.680857584,1020000.0,4.761994785154494,0.1880997392577247,2004-09-30 00:00:00
DE,5481161.084756812,1180000.0,4.6450517667430615,0.182252588337153,2002-01-31 00:00:00
LOW,5475109.569956812,1180000.0,4.63992336437018,0.181996168218509,2002-01-31 00:00:00
TGT,5450333.076356812,1180000.0,4.618926335895604,0.1809463167947801,2002-01-31 00:00:00
IEX,5440315.7747568125,1180000.0,4.610437097251536,0.1805218548625768,2002-01-31 00:00:00
DHI,5323118.157156812,1180000.0,4.511117082336281,0.175555854116814,2002-01-31 00:00:00
FB,2482593.32782545,555000.0,4.473141131217027,0.1736570565608513,2012-06-29 00:00:00
EXPE,4279894.503717224,965000.0,4.435123838048937,0.1717561919024468,2005-08-31 00:00:00
ANTM,5228600.419956813,1180000.0,4.4310173050481465,0.1715508652524073,2002-01-31
DIS,5181545.115956812,1180000.0,4.391139928776959,0.1695569964388479,2002-01-31 00:00:00
PKG,5168684.831156813,1180000.0,4.380241382336282,0.1690120691168141,2002-01-31 00:00:00
ALB,5155050.505156813,1180000.0,4.36868686877696,0.168434343438848,2002-01-31
NXPI,2879980.997784319,660000.0,4.363607572400484,0.1681803786200241,2010-09-30 00:00:00
MCD,5109697.111956812,1180000.0,4.330251789793909,0.1665125894896954,2002-01-31 00:00:00
A,5105762.771156812,1180000.0,4.326917602675264,0.1663458801337632,2002-01-31
CRM,4433967.381101285,1030000.0,4.304822700098336,0.1652411350049167,2004-07-30 00:00:00
ATVI,5078420.386356813,1180000.0,4.3037460901328926,0.1651873045066446,2002-01-31
KMX,5072982.931156812,1180000.0,4.299138077251536,0.1649569038625768,2002-01-31 00:00:00
CBRE,4396473.550301285,1030000.0,4.268420922622608,0.1634210461311303,2004-07-30 00:00:00
XLNX,5026276.097856812,1180000.0,4.259556015132891,0.1629778007566446,2002-01-31 00:00:00
FFIV,4995430.137556813,1180000.0,4.233415370810858,0.1616707685405429,2002-01-31 00:00:00
DFS,3591542.157914653,850000.0,4.225343715193709,0.1612671857596854,2007-07-31 00:00:00
HON,4963335.163156812,1180000.0,4.2062162399634,0.16031081199817,2002-01-31 00:00:00
LLY,4943888.484556813,1180000.0,4.1897360038617055,0.1594868001930853,2002-01-31 00:00:00
HCA,2613901.6102313627,625000.0,4.1822425763701805,0.159112128818509,2011-04-29 00:00:00
LDOS,3677859.161289461,890000.0,4.132426023920742,0.1566213011960371,2006-11-30 00:00:00
MLM,4867181.762156812,1180000.0,4.124730306912552,0.1562365153456276,2002-01-31 00:00:00
DHR,4857627.822356813,1180000.0,4.116633747760011,0.1558316873880005,2002-01-31 00:00:00
LHX,4846215.321156812,1180000.0,4.10696213657357,0.1553481068286784,2002-01-31 00:00:00
STX,4563049.001594601,1120000.0,4.074150894280894,0.1537075447140446,2003-01-31 00:00:00
GWW,4770701.969556812,1180000.0,4.042967770810858,0.1521483885405428,2002-01-31 00:00:00
PYPL,1473718.5196951155,365000.0,4.03758498546607,0.1518792492733035,2015-08-31 00:00:00
TT,4734434.016156812,1180000.0,4.012232217082044,0.1506116108541022,2002-01-31 00:00:00
AWK,3207026.483496144,800000.0,4.00878310437018,0.1504391552185089,2008-05-30
BIIB,4722434.108356813,1180000.0,4.002062803692215,0.1501031401846107,2002-01-31
AMP,3773180.4988735225,955000.0,3.950974344370181,0.147548717218509,2005-10-31
NOC,4661935.857356813,1180000.0,3.950793099454926,0.1475396549727463,2002-01-31 00:00:00
AVY,4660800.280556813,1180000.0,3.9498307462345874,0.1474915373117293,2002-01-31
CE,3915150.366048329,995000.0,3.934824488490783,0.1467412244245391,2005-02-28 00:00:00
LH,4635020.267756812,1180000.0,3.9279832777600094,0.1463991638880005,2002-01-31 00:00:00
JBHT,4625911.291056813,1180000.0,3.92026380598035,0.1460131902990175,2002-01-31 00:00:00
ADI,4622411.162756812,1180000.0,3.91729759555662,0.145864879777831,2002-01-31
AJG,4562658.056756813,1180000.0,3.8666593701328926,0.1433329685066446,2002-01-31
MNST,4548575.021356813,1180000.0,3.85472459437018,0.142736229718509,2002-01-31 00:00:00
DG,2706806.884980977,705000.0,3.839442390043939,0.1419721195021969,2009-12-31 00:00:00
ORCL,4529398.168456813,1180000.0,3.838473024115944,0.1419236512057971,2002-01-31 00:00:00
EA,4524766.498256813,1180000.0,3.834547879878655,0.1417273939939327,2002-01-31 00:00:00
SYK,4512296.809156813,1180000.0,3.8239803467430615,0.141199017337153,2002-01-31 00:00:00
SNA,4504743.789156813,1180000.0,3.8175794823362814,0.1408789741168141,2002-01-31 00:00:00
MCHP,4499054.304556813,1180000.0,3.8127578852176383,0.1406378942608819,2002-01-31 00:00:00
ECL,4465500.339556813,1180000.0,3.784322321658317,0.1392161160829158,2002-01-31 00:00:00
SHW,4442940.223756812,1180000.0,3.765203579454925,0.1382601789727462,2002-01-31 00:00:00
PH,4442550.813156812,1180000.0,3.7648735704718734,0.1382436785235937,2002-01-31 00:00:00
LMT,4373977.840256813,1180000.0,3.70676088157357,0.1353380440786785,2002-01-31 00:00:00
WM,4366167.925156812,1180000.0,3.7001423094549257,0.1350071154727463,2002-01-31 00:00:00
SCHW,4303156.7111568125,1180000.0,3.646742975556621,0.132337148777831,2002-01-31 00:00:00
MMC,4301570.577556813,1180000.0,3.645398794539672,0.1322699397269836,2002-01-31 00:00:00
FIS,4300224.296756813,1180000.0,3.644257878607469,0.1322128939303734,2002-01-31 00:00:00
C,4265686.605356813,1180000.0,3.614988648607469,0.1307494324303734,2002-01-31 00:00:00
GRMN,4263614.316556812,1180000.0,3.613232471658316,0.1306616235829157,2002-01-31 00:00:00
ADP,4244138.290356812,1180000.0,3.596727364709163,0.1298363682354581,2002-01-31
CDW,1759970.8873413885,490000.0,3.591777321104874,0.1295888660552437,2013-07-31 00:00:00
ZTS,1812632.347228792,510000.0,3.5541810729976304,0.1277090536498815,2013-03-28 00:00:00
GPN,4165598.752356813,1180000.0,3.530168434200689,0.1265084217100344,2002-01-31 00:00:00
MAA,4147520.078556813,1180000.0,3.514847524200688,0.1257423762100344,2002-01-31 00:00:00
CI,4146217.9076568126,1180000.0,3.513743989539672,0.1256871994769836,2002-01-31 00:00:00
DRI,4088863.175756813,1180000.0,3.465138284539672,0.1232569142269836,2002-01-31 00:00:00
TROW,4055400.7743568127,1180000.0,3.4367803172515363,0.1218390158625768,2002-01-31 00:00:00
PSA,4053691.2423568126,1180000.0,3.4353315613193325,0.1217665780659666,2002-01-31 00:00:00
LEN,4045467.2765568127,1180000.0,3.42836209877696,0.121418104938848,2002-01-31 00:00:00
RJF,4037237.990156812,1180000.0,3.421388127251536,0.1210694063625767,2002-01-31 00:00:00
DUK,4036590.756756813,1180000.0,3.4208396243701804,0.121041981218509,2002-01-31 00:00:00
APD,4026353.903156812,1180000.0,3.412164324709163,0.1206082162354581,2002-01-31
TEL,2893584.[phone],850000.0,3.404216927429004,0.1202108463714501,2007-07-31 00:00:00
SBUX,4006412.8662568126,1180000.0,3.395265140895604,0.1197632570447801,2002-01-31 00:00:00
FRC,2171042.763796916,640000.0,3.392254318432681,0.119612715921634,2011-01-31 00:00:00
KEYS,1385228.7887917738,410000.0,3.378606801931156,0.1189303400965577,2014-11-28 00:00:00
RSG,3981392.878656813,1180000.0,3.3740617615735697,0.1187030880786784,2002-01-31 00:00:00
TSN,3980664.873556812,1180000.0,3.3734448080989936,0.1186722404049496,2002-01-31 00:00:00
CMS,3972582.818056813,1180000.0,3.3665956085227227,0.1183297804261361,2002-01-31 00:00:00
AAP,3891193.354156812,1180000.0,3.29762148657357,0.1148810743286784,2002-01-31
PLD,3832567.931856813,1180000.0,3.247938925302384,0.1123969462651191,2002-01-31 00:00:00
CTLT,1358800.0061573265,425000.0,3.1971764850760622,0.1098588242538031,2014-08-29 00:00:00
HLT,1467623.8624102827,460000.0,3.190486657413658,0.1095243328706829,2014-01-31 00:00:00
SWK,3753893.521756812,1180000.0,3.1812656964040777,0.1090632848202038,2002-01-31 00:00:00
BDX,3739706.421156813,1180000.0,3.169242729793909,0.1084621364896954,2002-01-31
JPM,3728254.917956812,1180000.0,3.159538066065095,0.1079769033032547,2002-01-31 00:00:00
ITW,3725216.891556813,1180000.0,3.1569634674210274,0.1078481733710513,2002-01-31 00:00:00
BSX,3714746.0803568126,1180000.0,3.148089898607468,0.1074044949303734,2002-01-31
MXIM,3712752.040756813,1180000.0,3.146400034539672,0.1073200017269836,2002-01-31 00:00:00
AXP,3693510.3119568126,1180000.0,3.130093484709163,0.1065046742354581,2002-01-31
DOV,3690669.131156813,1180000.0,3.12768570437018,0.106384285218509,2002-01-31 00:00:00
AIZ,3267577.379988689,1050000.0,3.1119784571320848,0.1055989228566042,2004-03-31
TSCO,3662234.439756812,1180000.0,3.103588508268485,0.1051794254134242,2002-01-31 00:00:00
MAR,3649900.5345568126,1180000.0,3.093136046234587,0.1046568023117293,2002-01-31 00:00:00
DLR,3121047.018413882,1010000.0,3.090145562786021,0.104507278139301,2004-11-30 00:00:00
BBWI,3642428.746156813,1180000.0,3.086804022166791,0.1043402011083395,2002-01-31
HOLX,3637505.825556813,1180000.0,3.082632055556621,0.104131602777831,2002-01-31 00:00:00
MCK,3617438.758356813,1180000.0,3.065626066404078,0.1032813033202039,2002-01-31 00:00:00
AME,3587636.2571568126,1180000.0,3.040369709454926,0.1020184854727463,2002-01-31
RHI,3569490.405756812,1180000.0,3.024991869285434,0.1012495934642716,2002-01-31 00:00:00
VRSK,2146361.814502828,710000.0,3.0230448091589124,0.1011522404579456,2009-11-30 00:00:00
PGR,3548574.8529568124,1180000.0,3.007266824539672,0.1003633412269835,2002-01-31 00:00:00
ANET,1289716.1728791774,430000.0,2.99933993692832,0.0999669968464159,2014-07-31
CMI,3528565.203556813,1180000.0,2.990309494539672,0.0995154747269836,2002-01-31 00:00:00
GLW,3526803.235456812,1180000.0,2.9888163012345865,0.0994408150617293,2002-01-31 00:00:00
GOOG,1328465.9800447302,445000.0,2.985316809089281,0.099265840454464,2014-04-30 00:00:00
HAS,3520591.9323568125,1180000.0,2.983552485048146,0.0991776242524073,2002-01-31 00:00:00
WDC,3517524.3418568126,1180000.0,2.9809528320820444,0.0990476416041022,2002-01-31 00:00:00
IQV,1474898.768863239,495000.0,2.9795934724509885,0.0989796736225494,2013-06-28 00:00:00
AMGN,3511226.2011568123,1180000.0,2.975615424709163,0.0987807712354581,2002-01-31
PHM,3481327.1587568126,1180000.0,2.95027725318374,0.0975138626591869,2002-01-31 00:00:00
LUV,3479281.8351568123,1180000.0,2.9485439280989936,0.0974271964049496,2002-01-31 00:00:00
QCOM,3457899.4727568123,1180000.0,2.930423281997298,0.0965211640998649,2002-01-31 00:00:00
BA,3422162.386356812,1180000.0,2.9001376155566203,0.095006880777831,2002-01-31
TRMB,3402691.2381568123,1180000.0,2.883636642505773,0.0941818321252886,2002-01-31 00:00:00
PAYX,3401129.501656812,1180000.0,2.8823131369972983,0.0941156568498649,2002-01-31 00:00:00
XYL,1700000.9105784062,590000.0,2.8813574755566207,0.094067873777831,2011-11-30 00:00:00
VMC,3382995.509156812,1180000.0,2.866945346743061,0.093347267337153,2002-01-31 00:00:00
BBY,3378626.7941568126,1180000.0,2.863243045895604,0.0931621522947802,2002-01-31
COF,3350800.189156812,1180000.0,2.839661177251536,0.0919830588625767,2002-01-31 00:00:00
ESS,3348203.2561568124,1180000.0,2.8374603865735697,0.0918730193286785,2002-01-31 00:00:00
IPG,3302401.6111568124,1180000.0,2.798645433183739,0.0899322716591869,2002-01-31 00:00:00
FLT,1777941.1975969153,640000.0,2.7780331212451803,0.088901656062259,2011-01-31 00:00:00
MAS,3265121.763156812,1180000.0,2.7670523416583155,0.0883526170829157,2002-01-31 00:00:00
FDX,3257373.395056813,1180000.0,2.760485928014248,0.0880242964007124,2002-01-31 00:00:00
ES,3252258.439156812,1180000.0,2.756151219624417,0.0878075609812208,2002-01-31 00:00:00
MS,3239511.780956812,1180000.0,2.7453489669125526,0.0872674483456276,2002-01-31 00:00:00
NTAP,3233378.6840568124,1180000.0,2.7401514271667904,0.0870075713583395,2002-01-31 00:00:00
CTXS,3221399.9847568125,1180000.0,2.7299999870820444,0.0864999993541022,2002-01-31 00:00:00
XEL,3213392.1127568125,1180000.0,2.7232136548786547,0.0861606827439327,2002-01-31 00:00:00
INFO,1167675.1500791772,430000.0,2.715523604835296,0.0857761802417648,2014-07-31 00:00:00
EXPD,3198167.045256812,1180000.0,2.710311055302383,0.0855155527651191,2002-01-31 00:00:00
IFF,3185806.077756813,1180000.0,2.699835659115943,0.0849917829557971,2002-01-31 00:00:00
ALL,3183273.052356812,1180000.0,2.6976890274210272,0.0848844513710513,2002-01-31
CINF,3177665.2111568125,1180000.0,2.692936619624417,0.0846468309812208,2002-01-31 00:00:00
PENN,3174617.981204813,1180000.0,2.690354221360011,0.0845177110680005,2002-01-31 00:00:00
CAT,3165281.201756812,1180000.0,2.6824416964040783,0.0841220848202039,2002-01-31 00:00:00
HSY,3152872.929156813,1180000.0,2.671926211149841,0.083596310557492,2002-01-31 00:00:00
ATO,3137690.9611568125,1180000.0,2.65906013657357,0.0829530068286785,2002-01-31
APTV,1554260.959856555,585000.0,2.656856341635137,0.0828428170817568,2011-12-30
GS,3125727.7879568124,1180000.0,2.6489218542006885,0.0824460927100344,2002-01-31 00:00:00
PNC,3104261.192756813,1180000.0,2.63072982437018,0.081536491218509,2002-01-31 00:00:00
ARE,3091147.3863568124,1180000.0,2.619616429115943,0.0809808214557971,2002-01-31
ROST,3070254.7990568127,1180000.0,2.601910846658316,0.0800955423329158,2002-01-31 00:00:00
UHS,3059435.4765568124,1180000.0,2.592741929285434,0.0796370964642717,2002-01-31 00:00:00
J,3046570.526756812,1180000.0,2.5818394294549254,0.0790919714727462,2002-01-31 00:00:00
QRVO,1018024.1013262213,395000.0,2.5772762058891674,0.0788638102944583,2015-02-27 00:00:00
PXD,3025503.0451568128,1180000.0,2.5639856314888245,0.0781992815744412,2002-01-31 00:00:00
